Gene stable ID,Transcript stable ID,Exon stable ID,Gene name
ENSG00000134504,ENST00000577255,ENSE00002688710,KCTD1
ENSG00000102452,ENST00000675075,ENSE00003901132,NALCN
ENSG00000160200,ENST00000461686,ENSE00003525847,CBS
ENSG00000160200,ENST00000491776,ENSE00001924222,CBS
ENSG00000160200,ENST00000458223,ENSE00001630945,CBS
ENSG00000160200,ENST00000430013,ENSE00001772125,CBS
ENSG00000160200,ENST00000486098,ENSE00001842478,CBS
ENSG00000160200,ENST00000486098,ENSE00001905316,CBS
ENSG00000170558,ENST00000676041,ENSE00003900152,CDH2
ENSG00000126778,ENST00000645694,ENSE00003825363,SIX1
ENSG00000196628,ENST00000562680,ENSE00002623377,TCF4
ENSG00000196628,ENST00000626631,ENSE00003772655,TCF4
ENSG00000008086,ENST00000623610,ENSE00003754933,CDKL5
ENSG00000160224,ENST00000530812,ENSE00002196264,AIRE
ENSG00000160224,ENST00000527919,ENSE00002157138,AIRE
ENSG00000160224,ENST00000291582,ENSE00001050710,AIRE
ENSG00000088836,ENST00000474451,ENSE00003532783,SLC4A11
ENSG00000133422,ENST00000476152,ENSE00003502149,MORC2
ENSG00000142156,ENST00000361866,ENSE00002473380,COL6A1
ENSG00000142156,ENST00000361866,ENSE00002442314,COL6A1
ENSG00000142156,ENST00000361866,ENSE00002514254,COL6A1
ENSG00000142156,ENST00000361866,ENSE00002446605,COL6A1
ENSG00000147099,ENST00000649181,ENSE00003835578,HDAC8
ENSG00000147099,ENST00000650471,ENSE00003836670,HDAC8
ENSG00000137074,ENST00000673114,ENSE00003890880,APTX
ENSG00000137074,ENST00000480031,ENSE00001820025,APTX
ENSG00000158813,ENST00000338901,ENSE00003743215,EDA
ENSG00000158813,ENST00000374553,ENSE00001463806,EDA
ENSG00000158813,ENST00000524573,ENSE00002169047,EDA
ENSG00000122359,ENST00000265447,ENSE00003555103,ANXA11
ENSG00000005339,ENST00000637492,ENSE00003796737,CREBBP
ENSG00000005339,ENST00000571763,ENSE00002671642,CREBBP
ENSG00000005339,ENST00000576720,ENSE00003510976,CREBBP
ENSG00000005339,ENST00000574740,ENSE00002640954,CREBBP
ENSG00000010404,ENST00000340855,ENSE00003845145,IDS
ENSG00000010404,ENST00000428056,ENSE00001861327,IDS
ENSG00000010404,ENST00000521702,ENSE00002114172,IDS
ENSG00000139083,ENST00000266427,ENSE00002245284,ETV6
ENSG00000160223,ENST00000700353,ENSE00003979605,ICOSLG
ENSG00000160223,ENST00000700361,ENSE00003979607,ICOSLG
ENSG00000185010,ENST00000360256,ENSE00001591329,F8
ENSG00000185010,ENST00000360256,ENSE00001311652,F8
ENSG00000185010,ENST00000647125,ENSE00003821033,F8
ENSG00000185010,ENST00000647125,ENSE00003820480,F8
ENSG00000123191,ENST00000673867,ENSE00003897217,ATP7B
ENSG00000123191,ENST00000634844,ENSE00003787856,ATP7B
ENSG00000123191,ENST00000634308,ENSE00003786537,ATP7B
ENSG00000123191,ENST00000400366,ENSE00001542608,ATP7B
ENSG00000123191,ENST00000466629,ENSE00001859506,ATP7B
ENSG00000139618,ENST00000713677,ENSE00004020690,BRCA2
ENSG00000139618,ENST00000713677,ENSE00004020685,BRCA2
ENSG00000139618,ENST00000614259,ENSE00003744847,BRCA2
ENSG00000101596,ENST00000684915,ENSE00003935666,SMCHD1
ENSG00000142192,ENST00000464867,ENSE00001948125,APP
ENSG00000101266,ENST00000644448,ENSE00003825391,CSNK2A1
ENSG00000101266,ENST00000645334,ENSE00003821323,CSNK2A1
ENSG00000101266,ENST00000460062,ENSE00003830713,CSNK2A1
ENSG00000101266,ENST00000643968,ENSE00003827204,CSNK2A1
ENSG00000101266,ENST00000643602,ENSE00003819643,CSNK2A1
ENSG00000101266,ENST00000644177,ENSE00003558870,CSNK2A1
ENSG00000101266,ENST00000646443,ENSE00003822061,CSNK2A1
ENSG00000101266,ENST00000642160,ENSE00003705113,CSNK2A1
ENSG00000071859,ENST00000464419,ENSE00001957967,FAM50A
ENSG00000142173,ENST00000300527,ENSE00000952691,COL6A2
ENSG00000142173,ENST00000485591,ENSE00003511430,COL6A2
ENSG00000142173,ENST00000485591,ENSE00003507459,COL6A2
ENSG00000142173,ENST00000485591,ENSE00003569914,COL6A2
ENSG00000159216,ENST00000482318,ENSE00003488338,RUNX1
ENSG00000159216,ENST00000399240,ENSE00001537135,RUNX1
ENSG00000164190,ENST00000504430,ENSE00003604922,NIPBL
ENSG00000164190,ENST00000514335,ENSE00003521407,NIPBL
ENSG00000160202,ENST00000398133,ENSE00001531761,CRYAA
ENSG00000141385,ENST00000687477,ENSE00003936250,AFG3L2
ENSG00000181090,ENST00000637949,ENSE00003796698,EHMT1
ENSG00000181090,ENST00000494249,ENSE00001918465,EHMT1
ENSG00000181090,ENST00000637748,ENSE00003800882,EHMT1
ENSG00000181090,ENST00000635741,ENSE00003792678,EHMT1
ENSG00000164588,ENST00000673735,ENSE00003897702,HCN1
ENSG00000164588,ENST00000303230,ENSE00001317576,HCN1
ENSG00000164588,ENST00000637305,ENSE00003798225,HCN1
ENSG00000164588,ENST00000637305,ENSE00003795923,HCN1
ENSG00000164588,ENST00000634658,ENSE00003790877,HCN1
ENSG00000124813,ENST00000483377,ENSE00003676933,RUNX2
ENSG00000124813,ENST00000483377,ENSE00003677265,RUNX2
ENSG00000203485,ENST00000675207,ENSE00003903854,INF2
ENSG00000203485,ENST00000674822,ENSE00003903308,INF2
ENSG00000203485,ENST00000674857,ENSE00003903253,INF2
ENSG00000203485,ENST00000674960,ENSE00003900387,INF2
ENSG00000203485,ENST00000675029,ENSE00003900477,INF2
