gene,ensembl_exon_id,isoform_type,variant_count_clinvar,variant_count_gnomad,fisher_p,fdr,odds_ratio,avg_rank_score
PCDH19,ENSE00001174648,canonical,105,125,4.677748439471045e-22,7.955290846060425e-18,Inf,42.5
KCNQ2,ENSE00004020593,non_canonical,30,0,1.0788124938039849e-18,1.065309937429922e-14,Inf,53.5
CHD2,ENSE00003770198,non_canonical,15,0,3.017592728070499e-18,2.7168984879910034e-14,Inf,56.5
ZEB2,ENSE00003792232,non_canonical,17,0,6.2650356730307485e-16,3.6185900381663637e-12,Inf,73.5
DHDDS,ENSE00001843824,non_canonical,7,8,3.4964806246390094e-13,1.2445844753656902e-9,Inf,96.5
CACNA1A,ENSE00003795205,non_canonical,17,1,6.349544588151025e-19,6.941866390445685e-15,227.29675576833026,104
CACNA1A,ENSE00003799707,non_canonical,17,1,6.349544588151025e-19,6.941866390445685e-15,227.29675576833026,104
CACNA1A,ENSE00003799883,non_canonical,17,1,6.349544588151025e-19,6.941866390445685e-15,227.29675576833026,104
KCNQ2,ENSE00003763223,non_canonical,18,0,1.9566169562615965e-11,5.208344196963478e-8,Inf,113.5
SOX5,ENSE00003589058,non_canonical,13,3,1.3831712261510746e-17,1.176156599303797e-13,225.0753833704947,116
GNAS,ENSE00003880815,non_canonical,12,0,4.255220919767797e-11,1.085506856632765e-7,Inf,116.5
MITF,ENSE00003928888,non_canonical,10,1,3.524217567128371e-15,1.9264883600881017e-11,433.59397678221006,118
SMARCA2,ENSE00003788132,non_canonical,12,1,1.4069610055070616e-15,7.97590561121892e-12,268.81180717484614,120
CDKL5,ENSE00003754933,non_canonical,23,5,8.993470248270214e-19,9.288909132686794e-15,112.02147571695473,125.5
ATN1,ENSE00002282986,non_canonical,7,1,1.4281261405494544e-10,3.2383553640370297e-7,Inf,127.5
MYT1L,ENSE00001929052,non_canonical,7,0,1.6020412341767444e-10,3.606006342692537e-7,Inf,128.5
CHD3,ENSE00003916659,non_canonical,12,1,8.458911083290146e-15,4.046002907526218e-11,233.17045756156878,135
CBL,ENSE00003979906,non_canonical,10,18,2.6676683566364584e-13,1.0605540744591592e-9,270.3441831257141,138
TFAP2A,ENSE00001851244,non_canonical,18,3,1.6406044666287977e-18,1.5694432478887735e-14,110.24751020601323,138
PAX6,ENSE00001819707,non_canonical,25,1,1.750515331101558e-17,1.2178812571745658e-13,110.74967346685771,142
PAX6,ENSE00002150960,non_canonical,25,1,1.750515331101558e-17,1.2178812571745658e-13,110.74967346685771,142
PAX6,ENSE00003802022,non_canonical,25,1,1.750515331101558e-17,1.2178812571745658e-13,110.74967346685771,142
PAX6,ENSE00003803770,non_canonical,25,1,1.750515331101558e-17,1.2178812571745658e-13,110.74967346685771,142
PAX6,ENSE00003805043,non_canonical,25,1,1.750515331101558e-17,1.2178812571745658e-13,110.74967346685771,142
PAX6,ENSE00003807339,non_canonical,25,1,1.750515331101558e-17,1.2178812571745658e-13,110.74967346685771,142
PAX6,ENSE00003810943,non_canonical,25,1,1.750515331101558e-17,1.2178812571745658e-13,110.74967346685771,142
COL6A1,ENSE00002442314,canonical,11,2,7.64485430703398e-15,3.71467111185594e-11,169.07061814421502,144
MITF,ENSE00003675253,non_canonical,10,2,2.0733682505653173e-14,9.333816012691985e-11,217.61127185672635,144
IKBKG,ENSE00001692514,non_canonical,7,0,3.775873181128522e-10,7.554707831418714e-7,Inf,144.5
SKI,ENSE00001477855,canonical,15,93,3.8683513432271327e-10,7.689478657069415e-7,Inf,145.5
DNAJB6,ENSE00001663093,non_canonical,6,6,5.294530318791204e-10,1.012976013242727e-6,Inf,150.5
MFRP,ENSE00003594772,canonical,5,0,1.0248473937572072e-9,1.7625072144772823e-6,Inf,153.5
TCF4,ENSE00002623377,non_canonical,35,10,6.679229973588272e-32,4.089291759029684e-27,66.54963945975281,155
GATA3,ENSE00001381352,non_canonical,11,0,1.2054283914408553e-9,2.0275040614718387e-6,Inf,157
GATA3,ENSE00001751140,canonical,11,0,1.2054283914408553e-9,2.0275040614718387e-6,Inf,157
MEIS2,ENSE00002542916,non_canonical,6,1,5.696077535031211e-11,1.3949466040190036e-7,500.46143677683546,157
MEIS2,ENSE00002561603,non_canonical,6,1,5.696077535031211e-11,1.3949466040190036e-7,500.46143677683546,157
MEIS2,ENSE00003485732,non_canonical,6,1,5.696077535031211e-11,1.3949466040190036e-7,500.46143677683546,157
KCNQ2,ENSE00003798266,non_canonical,15,0,1.2331316504409288e-9,2.044478765064036e-6,Inf,160
MACF1,ENSE00003928054,non_canonical,9,10,3.2191610516013646e-14,1.4281877987191447e-10,111.39879234780891,162
NALCN,ENSE00003901132,non_canonical,6,0,1.490415502140361e-9,2.4139999656889278e-6,Inf,163.5
KIF1A,ENSE00003840655,non_canonical,6,2,7.201113298114397e-11,1.735751813243133e-7,354.75070796257273,165
DICER1,ENSE00002156924,non_canonical,18,8,2.6866550576379685e-19,3.2897553849765394e-15,65.42483682505016,166.5
KCNQ2,ENSE00004020495,canonical,40,2,4.0703316422619165e-22,7.32947013134834e-18,62.45563473348331,168
PHF3,ENSE00000757767,canonical,10,249,2.0931814304358625e-9,3.219923112990082e-6,Inf,173.5
COL6A1,ENSE00002473380,canonical,12,4,5.220838010268677e-15,2.7088185283109275e-11,94.35709360674045,174
MACF1,ENSE00001936583,non_canonical,6,3,5.321004557865076e-11,1.335135996109555e-7,226.6653421902857,174
PAX6,ENSE00002146291,non_canonical,12,0,2.464152544443485e-9,3.7158934822908357e-6,Inf,176.5
