Gene stable ID	Gene stable ID version	Transcript stable ID	Transcript stable ID version	Mouse gene stable ID	Mouse gene name	Mouse protein or transcript stable ID
ENSG00000085224	ENSG00000085224.23	ENST00000373344	ENST00000373344.11	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000675732	ENST00000675732.1	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000395603	ENST00000395603.7	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000480283	ENST00000480283.5	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000623706	ENST00000623706.3	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000624766	ENST00000624766.1	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000637959	ENST00000637959.1	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000637175	ENST00000637175.1	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000623316	ENST00000623316.1	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000636152	ENST00000636152.1	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000636868	ENST00000636868.1	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000479487	ENST00000479487.1	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000675908	ENST00000675908.1	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000400866	ENST00000400866.4	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000623242	ENST00000623242.3	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000460639	ENST00000460639.2	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000624166	ENST00000624166.3	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000493470	ENST00000493470.2	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000624032	ENST00000624032.3	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000623321	ENST00000623321.3	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000625063	ENST00000625063.3	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000624668	ENST00000624668.3	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000635865	ENST00000635865.1	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000622960	ENST00000622960.1	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000085224	ENSG00000085224.23	ENST00000624193	ENST00000624193.1	ENSMUSG00000031229	Atrx	ENSMUSP00000109203
ENSG00000005339	ENSG00000005339.15	ENST00000262367	ENST00000262367.10	ENSMUSG00000022521	Crebbp	ENSMUSP00000023165
ENSG00000005339	ENSG00000005339.15	ENST00000382070	ENST00000382070.7	ENSMUSG00000022521	Crebbp	ENSMUSP00000023165
ENSG00000005339	ENSG00000005339.15	ENST00000637492	ENST00000637492.1	ENSMUSG00000022521	Crebbp	ENSMUSP00000023165
ENSG00000005339	ENSG00000005339.15	ENST00000571763	ENST00000571763.5	ENSMUSG00000022521	Crebbp	ENSMUSP00000023165
ENSG00000005339	ENSG00000005339.15	ENST00000576720	ENST00000576720.1	ENSMUSG00000022521	Crebbp	ENSMUSP00000023165
ENSG00000005339	ENSG00000005339.15	ENST00000570939	ENST00000570939.2	ENSMUSG00000022521	Crebbp	ENSMUSP00000023165
ENSG00000005339	ENSG00000005339.15	ENST00000574740	ENST00000574740.1	ENSMUSG00000022521	Crebbp	ENSMUSP00000023165
ENSG00000005339	ENSG00000005339.15	ENST00000573517	ENST00000573517.6	ENSMUSG00000022521	Crebbp	ENSMUSP00000023165
ENSG00000005339	ENSG00000005339.15	ENST00000572569	ENST00000572569.1	ENSMUSG00000022521	Crebbp	ENSMUSP00000023165
ENSG00000005339	ENSG00000005339.15	ENST00000635919	ENST00000635919.1	ENSMUSG00000022521	Crebbp	ENSMUSP00000023165
ENSG00000005339	ENSG00000005339.15	ENST00000638158	ENST00000638158.1	ENSMUSG00000022521	Crebbp	ENSMUSP00000023165
ENSG00000005339	ENSG00000005339.15	ENST00000573672	ENST00000573672.1	ENSMUSG00000022521	Crebbp	ENSMUSP00000023165
ENSG00000005339	ENSG00000005339.15	ENST00000571826	ENST00000571826.5	ENSMUSG00000022521	Crebbp	ENSMUSP00000023165
ENSG00000005339	ENSG00000005339.15	ENST00000572134	ENST00000572134.1	ENSMUSG00000022521	Crebbp	ENSMUSP00000023165
